[90m1:38PM[0m [32mINF[0m [1mcreating metadata DB[0m [36mdiskPath=[0m/tmp/ocache [36mttl=[0m900
[90m1:38PM[0m [32mINF[0m [1mmetadata DB created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating segment manager[0m [36msegmentsPath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mloading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished loading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished finalizing open segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1msegment manager created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating files manager[0m [36mfilesPath=[0m/tmp/ocache/files
[90m1:38PM[0m [32mINF[0m [1mstorage: started background cleaner with TTL cleanup and LRU eviction[0m [36mmax_disk_usage=[0m0 [36mttl_cleanup_interval=[0m60000
[90m1:38PM[0m [32mINF[0m [1mcleaner: starting background cleanup loop[0m
[90m1:38PM[0m [32mINF[0m [1mcompactor: starting background compaction loop[0m
[90m1:38PM[0m [32mINF[0m [1mgRPC server listening on :9000[0m
[90m1:38PM[0m [32mINF[0m [1mStarting grpc-gateway HTTP server on :9001[0m
[90m1:38PM[0m [32mINF[0m [1mcleaner: calculated total storage size[0m [36mtotal_size=[0m100000
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.030375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0105 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010417 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012625 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0115 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0125 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.018 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007833 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012458 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008541 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.029584 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.00625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010417 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013791 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007583 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012542 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009917 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012458 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008709 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012125 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011208 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.006667 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01025 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009958 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010833 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.006791 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010375 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.006667 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012667 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012792 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.027416 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.022083 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014708 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012375 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012708 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007708 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01125 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.123 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011584 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013291 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015875 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014959 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0095 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.006084 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011791 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013959 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01275 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015417 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01375 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013459 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013334 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009667 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007333 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007333 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01075 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011542 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013542 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012375 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013042 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.047458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012167 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.030416 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011459 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0115 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011459 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011167 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012583 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014209 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.049417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.00925 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013833 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.019625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.034417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.046625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0365 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010917 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01125 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011167 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011584 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012167 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.018166 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01175 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0105 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012834 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012958 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009667 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0145 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
